LFQ	47	53	49	0	6308	31088	23045	28110	28038	30543	32324	35888	40290	43931	49878	57736	64073	71827	86549	95431	102806	119472	140735	159266	200739	218670	239867	304622	368520	403446	506321	629674	794963	991510	1411042	2285125	3863071	10644170	91379183	4553030	0	0	0
LFQ	48	167	86	0	6522	31632	23465	28563	28554	31301	32394	36093	39902	44214	50344	57965	63751	72225	86160	96353	103048	119261	140939	158967	200059	220056	239898	304327	368220	403991	506414	628511	794048	990462	1415466	2286251	3862246	10648294	91373364	4547880	0	0	0
LFQ	49	72	48	3	6404	31125	23144	28415	28560	30987	32678	36256	40771	44614	50490	58267	64454	72705	86925	96788	103632	120742	142826	160096	202091	220808	241791	307180	371751	407365	511623	633948	798539	995689	1417574	2296534	3873638	10654010	91310325	4538525	0	0	0
LFQ	50	111	63	0	6468	32110	23410	28782	29009	31285	32774	36577	40740	44736	50763	58779	65109	73053	87322	97225	103554	121068	143248	160521	201716	221469	242346	306356	370915	406552	510637	633743	798041	996673	1420963	2296164	3870175	10653001	91310276	4535659	0	0	0
LFQ	51	187	75	0	6446	31965	23710	28632	29253	31626	32933	36881	40633	44646	51099	58779	64709	73098	87064	96918	104217	121422	142787	160996	201661	221953	243268	307227	371847	406934	510304	634107	799182	997504	1420732	2297533	3871918	10637775	91310573	4540799	0	0	0
LFQ	52	126	57	1	6748	32426	24226	29394	29525	31777	33151	37288	41362	45441	51465	59246	65966	73895	88033	97922	104966	121792	144482	161819	203704	223906	244833	308858	373208	409297	513870	637338	802784	1002408	1426853	2300613	3874877	10649191	91255367	4533178	0	0	0
LFQ	53	38	58	0	6591	32844	24330	29262	29948	32487	34122	37261	41969	46155	52362	60197	66557	74568	89371	99469	106128	123763	145326	163417	205152	225240	245918	311694	376747	412807	516350	641591	806794	1005404	1431757	2307337	3883938	10653985	91197068	4523388	0	0	0
LFQ	54	103	65	4	6559	32819	24463	29352	29944	31633	34057	37813	42110	45988	52046	60297	66447	74668	89866	98679	106492	123282	146489	163817	206097	225698	246072	311875	376133	413647	518172	643290	808381	1008202	1434033	2309809	3886989	10658030	91179178	4518794	0	0	0
LFQ	55	218	107	1	6859	34313	25364	31039	31117	33712	34939	39071	43271	47441	53681	61755	67910	76137	91361	100692	107753	126173	148642	166675	209275	228208	249253	316095	380501	416467	522269	647886	811835	1014552	1440737	2324733	3899051	10671660	91076567	4504073	0	0	0
LFQ	56	24	41	1	6774	34060	25229	30318	30732	32420	34738	38406	43032	46481	53529	61305	67649	75904	90828	100480	108075	125609	148261	166645	207877	228482	249494	315355	378826	418025	521381	647018	813602	1012629	1439445	2320544	3895646	10657716	91102228	4512584	0	0	0
LFQ	57	30	47	0	6752	33578	24640	30437	30635	33053	34986	38682	42967	46918	53622	61308	67807	75965	91057	101151	108159	125314	148825	167201	208734	228999	249943	316345	381346	417988	522068	649098	814470	1012720	1441867	2322257	3897631	10661006	91087890	4505897	0	0	0
LFQ	58	205	68	1	6912	33793	24801	30103	30884	33246	34940	38610	42814	47118	53742	61358	68255	76284	91161	101066	107686	125592	149006	166066	208135	228170	248814	316139	380228	416880	522536	648306	812748	1013629	1441732	2321573	3897537	10648220	91103535	4509500	0	0	0
LFQ	59	143	78	3	6858	34801	25513	31684	31460	34059	35814	39456	43863	48082	54647	62957	69471	76880	92640	103143	109929	127649	150103	168141	211184	231050	252016	318709	383749	420854	526678	653797	816925	1019971	1448468	2332360	3902805	10658328	91012377	4504748	0	0	0
LFQ	60	20	42	2	6670	34197	24826	30506	30831	33192	35487	39291	43230	47057	53816	62245	67854	76922	91492	102104	109096	126337	150213	167397	210090	229956	250695	317210	381989	419050	524128	650829	816729	1016674	1446323	2326815	3901076	10662655	91051314	4503033	0	0	0
LFQ	61	147	71	1	7255	36842	27051	32691	33304	35452	37029	41021	45701	50014	56662	64612	71228	79781	95245	105632	112287	131231	154171	172872	215015	235767	257424	325233	390368	428885	534394	663074	829666	1033690	1465581	2351654	3930053	10681004	90830768	4478517	0	0	0
LFQ	62	88	60	1	7121	35562	26417	32034	31835	34438	36636	40494	45106	48922	55735	63526	70575	78688	94492	103966	111555	128858	152708	171465	214049	234244	254782	322623	387239	424729	529218	657891	824069	1026775	1456982	2344201	3912206	10656266	90932666	4493171	0	0	0
LFQ	63	96	40	2	7031	36834	26594	33130	33223	35303	37328	41330	45995	50077	56782	64675	72210	80160	95490	105597	113392	130904	154323	173646	215040	237010	256456	325194	392440	429515	533804	662782	830437	1034989	1463872	2352106	3926353	10675235	90830573	4481425	0	0	0
LFQ	64	51	46	1	7235	37074	27096	33523	33590	36099	37741	42026	46113	50367	57272	66109	72496	81440	96945	106771	114393	131992	156377	174308	216760	237938	259498	327414	393057	431932	536477	666316	833342	1038558	1470417	2358512	3933264	10679121	90774895	4474827	0	0	0
LFQ	65	141	65	0	7545	38302	27727	34526	34124	36732	38788	42678	46915	51283	58107	67206	73581	82245	97891	107588	115187	132750	157053	174785	219274	239948	260444	329687	396216	432956	539691	670021	835714	1041523	1474657	2364556	3943367	10694063	90706259	4467798	0	0	0
LFQ	66	50	47	2	7563	38819	28267	34179	35024	36848	38668	42883	47639	51853	58331	67093	74411	82912	98533	108883	116598	134501	157832	177559	220298	241490	262074	330307	398528	436997	542375	673013	839424	1044376	1480454	2373518	3949827	10703817	90652744	4453656	0	0	0
LFQ	67	158	76	1	7986	39890	29164	35621	35624	38276	39911	44021	49041	53222	60194	68799	75816	84521	100451	110329	118649	136926	160609	179486	223542	244497	265733	334786	401934	441393	548444	678617	847674	1055518	1490329	2385492	3966603	10721082	90530177	4436801	0	0	0
LFQ	68	111	52	0	7574	39008	28719	34932	34931	37530	39538	43671	48874	52406	60167	68361	75071	83295	99996	109926	117436	136085	159063	179057	221788	243847	263723	332619	399988	438041	544407	675501	841981	1048355	1483145	2376718	3952576	10687257	90622010	4453634	0	0	0
LFQ	69	101	43	0	7712	39896	29391	35882	36005	38270	39971	44564	49513	53206	60484	68464	75930	84461	100812	111324	118878	137268	161474	180437	223958	244828	265501	336923	403671	442163	547943	680009	847742	1055061	1490760	2388331	3966064	10721311	90513392	4439650	0	0	0
LFQ	70	159	50	1	7824	40041	29008	35700	35983	38142	39909	44074	49274	53031	60742	68843	76052	84686	100812	111472	118725	137626	161455	180023	224617	245453	266967	336761	403438	443101	547908	680773	847958	1056386	1492571	2388009	3961618	10710896	90519349	4441956	0	0	0
LFQ	71	54	48	2	7748	40292	28671	35780	35790	38180	39622	43795	48838	52988	60486	68541	76437	84300	100481	110385	118524	137188	160686	180188	223243	244194	265521	335473	401889	440924	549498	679786	845828	1052725	1489708	2382715	3954223	10694514	90560771	4451357	0	0	0
LFQ	72	302	92	3	8294	41790	30191	36887	36848	39048	40982	45346	50189	54499	61656	70092	77237	86166	102176	112890	120688	138811	163267	183327	226017	247347	267882	339607	405408	446171	552749	684597	852541	1059019	1497244	2395081	3969995	10723377	90445607	4427970	0	0	0
LFQ	73	15	40	2	7682	41274	29559	36699	36382	39165	40711	45083	50254	54032	61448	69820	77053	85744	101937	112939	119753	139158	163027	182538	226920	247761	269170	338637	405879	445072	551996	685495	853225	1059902	1496604	2394593	3972322	10721644	90449994	4427864	0	0	0
LFQ	74	13	44	3	7918	42727	30534	37785	37905	40131	42321	46448	51533	55422	63198	71995	78975	87380	104465	114828	122514	140647	165529	184974	229671	251786	271524	343308	410569	450085	558289	689401	859324	1068662	1507645	2409643	3987859	10736603	90330669	4409066	0	0	0
LFQ	75	145	67	0	8467	44008	31904	38651	38959	41261	43421	47499	52279	56953	64526	73200	80463	89485	106172	116811	124253	143366	167564	187628	232111	253499	274393	345197	414223	454028	561879	696726	865493	1073571	1518063	2423126	4005683	10764167	90208928	4393224	0	0	0
LFQ	76	268	100	0	8591	44100	31766	38889	38841	41606	43141	47656	52417	56746	64112	73023	80061	88327	106233	116940	123407	142845	167587	186419	231418	252977	273644	345659	411936	452503	560311	694485	862325	1073652	1512974	2420060	3997960	10751678	90246368	4400368	0	0	0
LFQ	77	197	50	1	8272	44003	31473	39315	39277	41678	43354	47582	52716	57289	64866	74079	80569	89976	106671	117433	124840	143944	169252	187996	232853	254355	276078	346695	415591	455462	564198	698634	865318	1077811	1519052	2428734	4007495	10758516	90182432	4393336	0	0	0
LFQ	78	370	85	4	8618	45298	32558	40423	39992	42779	44348	48500	53575	58249	65043	74336	81762	90694	107087	118078	125401	144844	168741	190120	234230	255252	276144	349474	416413	456841	566578	699007	868061	1079610	1522396	2431067	4009344	10770705	90142193	4383173	0	0	0
LFQ	79	78	47	0	8677	45978	32719	40638	40131	42804	44594	48733	53920	58326	66502	75387	82274	91610	108377	119250	126453	146070	171622	190757	236897	257983	279945	350213	419780	458935	569440	704947	872263	1085978	1530966	2440822	4021893	10776841	90065884	4373659	0	0	0
LFQ	80	455	106	2	8949	46697	33281	41243	41387	43887	45690	50006	54786	59486	66993	76263	82908	92506	109653	119918	127556	147616	172009	192317	236963	259323	281084	353723	421334	461887	571773	707263	873410	1088390	1533297	2443486	4023711	10771937	90029109	4370989	0	0	0
LFQ	81	83390	51	1	8665	46783	33659	41698	41346	43507	45349	49562	55394	59497	66797	76259	83299	92494	109825	120576	127284	147516	173062	193103	237343	258780	280664	353598	422938	462136	571705	707705	874564	1087726	1533483	2441848	4026313	10776046	89937231	4370196	0	0	0
LFQ	82	99	80	3	9142	49082	34538	42834	42550	44993	46818	51135	56675	61252	68579	77924	84904	94674	111701	123010	130653	150107	175147	195381	241239	263825	285137	357889	427166	466983	577631	715873	883195	1100301	1547090	2462237	4046122	10807286	89859983	4348155	0	0	0
LFQ	83	389	95	1	8930	49127	34459	42819	42208	45014	47351	51038	56477	60812	68469	77533	84236	94686	111610	122439	130142	150069	176461	195023	241272	261797	284594	357057	425327	464778	577333	711706	881218	1094451	1540463	2455627	4035771	10786743	89915044	4358824	0	0	0
LFQ	84	247	71	1	9362	50101	35601	43637	43689	46147	47425	52225	58113	61902	70348	79155	86648	95457	113135	124230	132455	151745	177917	198101	244492	266498	288337	360757	429701	471118	581252	720672	890401	1104461	1552434	2472248	4058953	10821862	89767461	4333034	0	0	0
LFQ	85	550	130	0	9552	51439	36210	44778	44262	47078	48534	53073	58216	62881	71118	80303	87774	96422	114953	125147	132728	153452	179248	199674	245714	267355	288642	363526	433795	474335	584020	723299	892825	1109054	1559373	2480403	4071065	10837526	89693750	4319189	0	0	0
LFQ	86	145	70	1	9584	51511	36200	45562	44664	48014	49075	53619	59029	63041	70898	80320	88524	97387	115072	126297	134423	153926	179644	199089	246088	267081	289287	362611	433031	473286	585001	724082	893980	1110706	1559373	2482111	4070541	10844260	89674253	4319607	0	0	0
LFQ	87	1198	213	2	10384	53914	37284	46549	45922	48532	49790	54181	60015	64589	72228	81848	88390	98484	116025	127487	134888	154883	180419	200927	247086	269220	291123	364881	435061	474604	585893	727851	896130	1113362	1562359	2485266	4072630	10843899	89626176	4317700	0	0	0
LFQ	88	698	151	2	10378	55027	38425	47643	47710	49812	51448	55370	61572	66031	74305	83155	90741	100459	118707	130328	137332	157980	184300	205325	252118	274153	296298	371040	441092	482656	593945	736070	906677	1125166	1577200	2507599	4094516	10877666	89448455	4289843	0	0	0
LFQ	89	168	84	0	9748	53523	37480	46792	46356	48743	50594	54647	59874	64744	72757	83200	90200	99072	117622	128026	136350	156638	182866	203428	249047	271690	293335	367654	438322	478243	591089	730220	902198	1118635	1570242	2495174	4084141	10857637	89547599	4303255	0	0	0
LFQ	90	431	76	1	10258	55762	38984	48703	47886	50073	51768	56125	62317	66354	74332	83761	91494	101171	119052	130615	138304	158272	185277	206185	253445	276111	298257	373518	442853	485107	597438	740243	909132	1127402	1581142	2512714	4104796	10885231	89395499	4281304	0	0	0
LFQ	91	79181	130	0	10291	56540	38998	49083	47789	50855	52576	56645	62251	66949	74145	84779	91292	101460	120053	131007	138793	159147	185508	207193	252791	274715	297745	372681	444573	484787	597491	738620	911461	1125924	1582573	2512584	4104062	10882584	89318725	4275412	0	0	0
LFQ	92	523	96	1	10466	57383	40315	50036	49009	51753	53361	57446	63359	67866	75568	85750	92822	103110	120463	132633	140083	160867	187553	207761	254096	276480	299798	374960	445658	486638	598370	740035	912042	1133150	1584454	2517948	4110256	10889407	89339296	4270581	0	0	0
LFQ	93	206	69	2	10436	57082	39897	50525	48990	51325	53043	57256	63285	67951	75617	85843	93519	103178	121897	132211	141388	161211	187679	208920	256351	279531	300563	376402	446305	488353	601806	742340	916686	1135339	1591739	2523872	4119919	10914800	89275307	4260550	0	0	0
LFQ	94	334	112	2	10955	59913	41519	52135	50770	53996	55322	59741	65811	70232	78037	88674	95700	105972	125229	135403	143721	164045	191155	213118	260421	283136	305005	382546	453472	495739	610164	753356	928235	1148274	1607637	2549053	4149023	10956373	89070510	4226553	0	0	0
LFQ	95	655	210	2	11340	62187	42474	53482	52086	55201	56198	60698	66797	70996	79899	89601	96695	107945	126334	138078	145252	166433	193792	215424	263295	284464	307456	384643	456068	497466	611503	757576	931145	1151793	1612673	2553183	4154065	10960886	89003437	4219961	0	0	0
LFQ	96	713	154	1	11424	61973	42754	53772	52185	55168	56620	60718	67046	71297	79582	89816	97339	106717	126330	136731	144983	165384	192616	214254	261494	285581	306106	382800	456969	497774	613367	755368	930336	1151946	1612859	2553705	4153561	10959557	89011175	4221218	0	0	0
LFQ	97	1	38	0	11081	62298	43148	54185	53327	55905	57228	62003	67717	72851	80807	90634	98598	108658	127693	139032	146161	168232	195900	217131	265082	287719	310575	387765	459990	502990	616551	761653	934766	1158581	1621717	2564744	4168161	10971053	88913442	4203976	0	0	0
LFQ	98	920	168	2	11730	63636	43854	55133	53514	56570	57700	62274	67833	72796	80448	91526	98907	108382	126903	138619	146859	167251	194661	215751	263207	286670	309118	386067	457971	499523	614837	758715	930857	1158313	1617245	2560116	4165272	10971234	88944275	4202536	0	0	0
LFQ	99	265	92	3	11674	65237	44999	56730	55021	58140	58847	62896	69265	74246	82507	93211	100319	110758	129148	141242	149637	170368	199345	219964	267945	291281	312687	392838	464356	506365	622162	766682	941012	1167038	1629601	2579554	4182989	11002147	88776493	4184329	0	0	0
LFQ	100	422	111	7	11554	65480	45068	56500	54911	57794	58942	63441	69971	74610	82724	92949	100722	110798	130154	141477	149189	170450	198170	220371	267137	292121	312353	393652	465781	504897	622992	769615	944185	1166880	1630525	2578102	4189101	11007556	88763124	4177557	0	0	0
LFQ	101	593	144	1	12421	69987	47762	60732	58746	61696	62295	66996	73402	78033	86008	97095	104763	114624	135116	146665	154205	175405	204386	225648	270120	294900	315415	395443	467428	510103	625277	772965	947535	1172769	1638756	2591546	4199651	11012523	88624291	4165948	0	0	0
LFQ	102	701	219	3	12909	71316	48303	61042	59160	61730	63098	67292	73553	78970	86876	97324	105488	115202	135599	147092	154550	176814	205045	226423	270603	295407	316375	397441	468651	510750	627135	775065	948854	1176326	1641892	2596610	4206190	11038431	88568948	4154006	0	0	0
LFQ	103	760	132	4	12941	72808	50176	62559	60365	63216	63997	68880	75153	80330	88577	99567	107434	117590	137951	150803	157707	179056	208930	230411	275203	299654	320612	402157	474525	516995	635265	782446	959755	1186302	1657469	2615179	4230692	11077188	88389430	4129174	0	0	0
LFQ	104	569	102	2	12821	72743	49769	62086	60321	63281	64115	69138	75042	80731	88527	99042	107496	117940	138177	149702	157146	179202	208393	229404	274945	299033	320893	400671	475214	516442	634424	782085	957381	1185101	1652656	2610311	4225071	11063330	88423238	4134849	0	0	0
LFQ	105	1004	208	2	13401	74592	51340	64180	62374	64800	65775	70303	76407	81599	89493	101121	108551	119257	139731	150366	158783	180276	210559	231749	276253	300352	323979	403674	477163	522318	637750	786431	962316	1190577	1665404	2625494	4246021	11095223	88297553	4115014	0	0	0
LFQ	106	757	139	4	13424	75579	51154	64246	61713	65364	65708	70819	76458	81764	90101	101523	109304	119631	140412	151526	159752	181847	210203	233020	279250	301650	323394	404667	478560	520828	639926	789518	965883	1195813	1665121	2630630	4250231	11107313	88257502	4106659	0	0	0
LFQ	107	153	92	4	13278	76657	52619	65935	63520	66317	67111	71988	78379	83374	91458	103273	110860	121682	141907	154127	161971	183498	213827	235972	281520	305335	327988	409035	482293	525797	644200	795015	971912	1201511	1672131	2642234	4262328	11118144	88151646	4092302	0	0	0
LFQ	108	419	108	4	13591	77446	52649	66334	63941	67350	67942	72812	79073	84263	92873	103472	111191	122511	142536	155153	162799	185346	215465	237320	282272	306323	328682	410530	484177	528040	646656	796443	974533	1207352	1678738	2649127	4268797	11126162	88094491	4084472	0	0	0
LFQ	109	959	146	1	13806	78925	53040	67241	65009	67801	68382	73346	79834	85305	93511	104794	112346	123106	143864	155804	163818	185369	215199	238151	284026	308343	329633	410356	485258	529459	648936	800111	976295	1208139	1681501	2652687	4275523	11130310	88049796	4081263	0	0	0
LFQ	110	197	87	4	14060	80864	54210	68666	66073	69114	69829	74167	81166	86084	94506	106010	113657	124211	146143	157786	165374	187551	217848	240123	285758	310808	331904	414329	489387	531823	651905	804344	982608	1215359	1690239	2663824	4287438	11144984	87956778	4062175	0	0	0
LFQ	111	870	168	5	14377	81912	55205	70299	67025	70083	70182	75428	81413	87239	95726	107348	114689	125418	146686	158754	166822	189017	218914	241744	286529	312870	334426	418566	492396	535682	654967	808825	986664	1216403	1695486	2665772	4295056	11144577	87894116	4059734	0	0	0
LFQ	112	1898	276	3	14444	82458	55480	69573	67250	70141	70205	75395	80889	87010	95342	106771	113474	124938	145990	158395	165084	188317	216851	239918	285915	311059	331885	413384	488109	532455	651228	805134	981803	1211169	1690933	2658750	4284254	11136778	87959140	4069295	0	0	0
LFQ	113	49	81	0	14250	83072	56075	70815	67716	70909	71561	76337	82520	87622	96378	107952	116001	126302	147560	160260	167501	190337	219626	243058	289531	314111	335932	419005	495240	537430	656506	810983	987615	1223134	1699459	2676690	4293719	11138400	87849327	4058329	0	0	0
LFQ	114	203	103	3	14422	83194	56211	70101	67903	71802	70975	76130	82724	87238	96736	107893	116380	126617	148122	160121	168466	190831	220222	242730	288937	313644	336454	419457	494115	537885	655708	810775	989199	1224548	1698086	2674266	4299349	11149299	87834032	4056512	0	0	0
LFQ	115	1126	204	2	15102	85975	57919	73164	70087	72789	73449	78032	84597	90001	99493	110273	118326	128125	149883	162938	169981	193241	223325	245872	291612	317393	339678	422927	497679	542201	660947	816837	995388	1228387	1704336	2685391	4307683	11145895	87734850	4046285	0	0	0
LFQ	116	185	100	2	15004	87527	58773	74231	71442	74325	74549	80044	86250	91439	99766	111897	119396	130953	152641	164367	172955	194982	226263	249697	295761	321115	343612	426327	502354	548203	667638	823150	1001404	1237584	1717724	2699639	4320736	11167314	87604342	4027702	0	0	0
LFQ	117	494	151	4	15318	88076	58826	75134	72616	75145	75245	79765	86656	91955	100675	111847	119794	131081	151857	164425	171976	194799	225354	248503	294910	320488	341995	425143	502614	545083	667359	821482	1003897	1237862	1717082	2696107	4322529	11159633	87613074	4032439	0	0	0
LFQ	118	742	141	7	15336	89129	60477	76350	72402	75978	75821	81091	87058	92553	101289	112988	120855	131689	153537	166313	173473	197222	227672	251945	296570	323514	344129	429415	504320	548193	671910	826161	1006533	1242360	1723163	2704980	4330951	11177408	87533323	4014395	0	0	0
LFQ	119	566	134	4	15487	90462	60537	76383	72446	76105	76130	81220	87816	93045	102125	114081	121324	132123	153994	166452	173986	197798	228277	250915	297251	323173	343643	430743	504923	550413	672230	827537	1005777	1242780	1722512	2707503	4330267	11177912	87514482	4018837	0	0	0
LFQ	120	1387	222	2	16047	93662	62775	79136	75421	78290	78574	83592	90038	95466	104174	115829	123534	135627	157050	169127	176572	200775	231388	254852	300437	327047	348489	434994	511569	554728	677513	835532	1013845	1252422	1735776	2724449	4349845	11188512	87363863	3998832	0	0	0
LFQ	121	311	118	5	16192	94363	62980	79553	75942	79104	78609	84077	90753	96029	104973	117246	124814	135776	158064	170361	177908	201890	232379	255323	302577	329708	351727	436514	514043	558752	679381	838249	1018364	1256645	1741499	2732910	4362612	11208982	87284872	3987788	0	0	0
LFQ	122	244	96	2	15994	93785	62405	79807	76129	78826	78993	83926	90725	94863	104257	116772	124323	135596	157271	170436	177530	201431	232205	255552	302453	329373	349404	437690	512552	557566	679526	836255	1016245	1257744	1740771	2728383	4356917	11196406	87319307	3989633	0	0	0
LFQ	123	509	156	2	16177	94617	63067	80472	76363	79740	79257	84044	90636	96825	105580	117504	125492	135428	158032	169796	178057	201702	233108	257798	304395	328808	351144	438062	513174	558356	680608	839146	1018503	1256952	1742594	2730614	4354725	11185063	87300892	3993995	0	0	0
LFQ	124	574	133	3	16434	96810	64766	82249	78471	81271	80859	85848	92513	98128	106801	119002	127055	137944	160567	173087	180380	204829	234721	259674	306170	334130	354678	441025	517088	561798	686031	846991	1024541	1264615	1754848	2745844	4371691	11204618	87167185	3978021	0	0	0
LFQ	125	930	186	6	16793	98202	65361	83282	78718	81362	81580	87147	93889	98954	107099	120419	127477	139143	162026	173638	181200	204813	236547	259726	306919	333403	354850	443071	518910	563086	687825	846385	1027026	1267117	1751651	2746775	4372697	11197131	87149638	3976411	0	0	0
LFQ	126	588	183	4	16874	99700	66106	84462	80197	83531	82690	88385	94588	99704	108904	121629	129759	140452	163642	175348	182956	207286	239439	263002	309399	337709	359186	445947	523260	570248	691840	854650	1031916	1275720	1763320	2764786	4394765	11235236	86996189	3957793	0	0	0
LFQ	127	1164	196	2	17803	102918	68307	87383	83025	85693	85278	90142	97676	102451	112140	124230	132136	143282	166072	178936	186916	210963	242741	267807	315309	342270	363905	452273	529203	574984	699988	863659	1044546	1287497	1779725	2784989	4418169	11269088	86797861	3930666	0	0	0
LFQ	128	80260	163	3	17355	102695	68424	86761	82512	85433	84310	90321	96708	101775	111156	123949	131900	142559	165535	178011	185209	209853	242927	266139	313369	340523	361661	450219	527987	572765	698027	860548	1041376	1284550	1775524	2778581	4411137	11262247	86784778	3924143	0	0	0
LFQ	129	623	135	1	18216	107112	71037	90429	85351	88677	87862	93323	100137	104948	114519	127147	135972	146844	169962	183209	190829	214642	247598	271656	319859	348051	368545	459515	537300	582003	708348	871062	1055250	1299258	1794776	2802271	4444008	11308718	86595719	3896481	0	0	0
LFQ	130	534	147	5	17886	105655	69609	88839	84313	87825	86716	92415	98417	104130	112894	126257	134087	146170	168633	181014	188552	213295	245111	270043	316850	346006	367086	456762	533642	578567	705831	867565	1050470	1293633	1789929	2794880	4431930	11287484	86688347	3909864	0	0	0
LFQ	131	1017	168	4	17903	106388	70054	89829	85347	88006	87209	92890	99943	104174	114256	126898	133695	145749	169201	182258	188341	214495	246964	270309	318192	344999	367139	455128	534815	580849	706928	870416	1052661	1297273	1790641	2799747	4438578	11291106	86657161	3900662	0	0	0
LFQ	132	652	168	8	18611	109702	72558	92392	87788	90317	89660	94986	101692	107473	116410	129632	137702	148870	172283	185302	192490	218073	250384	274671	322323	351061	372974	463384	541916	588552	714441	881055	1062758	1310290	1808927	2821038	4467506	11330157	86441676	3871511	0	0	0
LFQ	133	627	202	3	18897	110991	73287	93713	88107	91811	90465	96223	102928	108551	117408	130081	139028	149755	174328	187105	193433	219526	251893	276438	324266	353581	375079	465682	544342	591432	716811	883822	1067253	1315908	1812498	2828662	4475031	11353413	86355072	3863741	0	0	0
LFQ	134	418	138	5	18705	112775	75008	95180	89822	92686	91506	97121	103854	109698	118988	131941	139797	151096	175717	187985	196113	221452	253508	278073	326850	356086	376376	469007	547172	593984	722421	887924	1071167	1319062	1821514	2839107	4487730	11352635	86275759	3853013	0	0	0
LFQ	135	1078	213	5	19857	116502	76788	97758	92227	95894	94482	99584	106882	111885	122046	134566	142300	153963	179102	192314	199203	224474	258064	282924	332329	361122	383401	475656	555485	602018	729856	897606	1083520	1334391	1836224	2861298	4519243	11419947	86031496	3815690	0	0	0
LFQ	136	1272	265	14	20072	118119	77999	98464	93582	96558	95484	101176	107566	113220	122659	136177	143460	156078	179157	192463	200616	225711	258727	283791	332585	362978	383901	476151	557272	604174	731047	901094	1084971	1339074	1844568	2869928	4525887	11432894	85966522	3805717	0	0	0
LFQ	137	533	206	8	19798	119902	78269	99802	94985	98632	96352	102013	108982	114811	124259	137734	145425	157951	182454	195441	202135	228654	262215	287192	336712	365338	387571	480607	561731	608643	738300	907773	1092625	1345901	1853355	2885181	4548098	11460089	85826713	3785003	0	0	0
LFQ	138	1640	244	10	20187	120147	79493	101417	95831	98780	97122	102979	109541	115142	124987	138483	145656	158668	182902	196507	203456	229046	263174	288301	338597	368621	388921	482905	564865	611756	741188	912044	1096023	1352679	1859767	2896553	4560770	11498160	85729428	3765403	0	0	0
LFQ	139	665	211	14	20747	122742	80762	103264	96796	100114	98448	104625	110984	116853	125782	139523	147659	159968	184462	197492	205665	231881	264402	290506	339544	370273	391058	484696	567281	612590	744422	913819	1103329	1356016	1864123	2900698	4568450	11493349	85670556	3757624	0	0	0
LFQ	140	870	209	6	20959	123238	80897	103477	97101	100959	99099	104389	110898	116868	126714	140223	148423	159916	184120	197370	205595	230683	265371	290403	340932	370435	391721	484720	567976	615172	743182	915283	1101396	1355040	1863622	2900880	4566113	11496303	85666340	3754490	0	0	0
LFQ	141	429	170	10	21220	126053	83524	105930	99419	102275	101156	106647	113697	118994	128916	142709	150489	162856	187447	200777	208575	234116	268175	293440	343592	373680	396749	489918	571601	620309	750395	920056	1107683	1363624	1874423	2915093	4577208	11501925	85537420	3740693	0	0	0
LFQ	142	1061	221	3	21394	127714	83677	106530	100148	103684	100743	106959	113744	119186	129035	142871	150953	162754	187537	201041	208078	234850	269336	294437	345537	374705	395828	489939	572915	620662	751463	923248	1109876	1364696	1875738	2917490	4583648	11509780	85501423	3738489	0	0	0
LFQ	143	901	228	13	22023	130665	85971	109350	102320	106013	103438	110518	116717	122774	131866	146130	154640	165887	190964	204897	212432	238853	273157	299692	349368	379421	401271	496662	579283	627369	759198	932142	1124759	1379818	1892773	2940672	4613789	11545996	85284591	3704832	0	0	0
LFQ	144	1568	256	4	22177	132274	87789	111324	104382	107987	105128	111799	117952	123770	133167	147782	155911	168418	192184	205942	214668	241153	276157	302003	351973	382688	404905	502197	583360	631998	764138	938509	1128952	1386636	1903950	2952709	4626761	11573008	85153659	3692155	0	0	0
LFQ	145	86	153	6	22538	134497	88870	112814	106173	109001	106555	112107	119976	124752	134955	149574	157860	169932	195396	208475	216794	243755	279151	304091	354856	386230	406641	504367	588510	634266	768900	944330	1134336	1392553	1912928	2966450	4643741	11599610	85031287	3674877	0	0	0
LFQ	146	777	254	8	22946	136951	90253	114279	106716	110891	108077	114724	120848	126974	136382	150685	158871	171529	195947	210609	217934	244818	280097	306889	357107	388812	410045	507085	590081	638020	772814	947291	1138359	1398525	1916692	2972410	4651131	11594092	84963526	3667944	0	0	0
LFQ	147	3550	551	8	23881	138386	90635	114940	108128	110959	108274	115226	121903	126639	137182	151089	158719	172168	196741	210518	218344	245320	280298	306422	356792	388272	410584	507740	589774	639377	772224	948716	1137680	1400722	1918406	2972768	4657158	11620811	84942912	3637576	0	0	0
LFQ	148	76895	289	14	23203	139026	91573	116540	109083	112038	109450	115526	122478	127551	137432	152105	160291	172865	198671	212549	219028	247206	282075	309210	358574	390421	411496	510633	593287	642539	776558	953531	1144711	1406977	1925486	2985379	4672951	11655990	84775176	3602586	0	0	0
LFQ	149	740	270	8	24754	147880	96219	123508	115709	118755	115766	121992	128745	135049	144979	160308	167748	181009	207282	221581	228710	257756	292370	321110	373793	405186	425871	526248	612942	661402	797432	979706	1172940	1438967	1966127	3044566	4750253	11784818	84247998	3540896	0	0	0
LFQ	150	316	222	11	24616	148549	96374	124708	116108	120123	116134	123134	129336	135478	145649	160855	168681	182237	208865	224226	230008	258875	296083	321553	375626	407891	428668	529558	617008	665757	805195	986764	1181876	1449957	1983530	3066351	4781537	11837585	84078780	3513169	0	0	0
