GCF	5.03	176
GCF	6.03	202
GCF	7.04	263
GCF	8.04	357
GCF	9.05	497
GCF	10.05	693
GCF	11.06	1014
GCF	12.06	1616
GCF	13.07	2557
GCF	14.07	4155
GCF	15.08	6859
GCF	16.08	11099
GCF	17.09	18760
GCF	18.09	31780
GCF	19.10	55261
GCF	20.10	90791
GCF	21.11	143903
GCF	22.11	223609
GCF	23.12	337400
GCF	24.12	488981
GCF	25.13	677149
GCF	26.13	912580
GCF	27.14	1192789
GCF	28.14	1540867
GCF	29.15	1947725
GCF	30.15	2420054
GCF	31.16	2922895
GCF	32.16	3468743
GCF	33.17	4033102
GCF	34.17	4600764
GCF	35.18	5113340
GCF	36.18	5578067
GCF	37.19	5983905
GCF	38.19	6315744
GCF	39.20	6533486
GCF	40.20	6642172
GCF	41.21	6655496
GCF	42.21	6607681
GCF	43.22	6485760
GCF	44.22	6331465
GCF	45.23	6082975
GCF	46.23	5812511
GCF	47.24	5490111
GCF	48.24	5082507
GCF	49.25	4625965
GCF	50.25	4179827
GCF	51.26	3607855
GCF	52.26	3136098
GCF	53.27	2724153
GCF	54.27	2285616
GCF	55.28	1872381
GCF	56.28	1488910
GCF	57.29	1218367
GCF	58.29	995735
GCF	59.30	812845
GCF	60.30	640492
GCF	61.31	467785
GCF	62.31	326864
GCF	63.32	239051
GCF	64.32	173761
GCF	65.33	130124
GCF	66.33	93143
GCF	67.34	65216
GCF	68.34	44582
GCF	69.35	30827
GCF	70.35	21717
GCF	71.36	15419
GCF	72.36	10794
GCF	73.37	7443
GCF	74.37	5418
GCF	75.38	3744
GCF	76.38	1662
GCF	77.39	917
GCF	78.39	595
GCF	79.40	334
GCF	80.40	226
GCF	81.41	114
GCF	82.41	86
GCF	83.42	72
GCF	84.42	42
GCF	85.43	29
GCF	86.43	10
GCF	87.44	8
GCF	88.44	6
GCF	89.45	0
GCF	90.95	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	72
GCL	1.01	54
GCL	2.01	61
GCL	3.02	89
GCL	4.02	116
GCL	5.03	144
GCL	6.03	182
GCL	7.04	213
GCL	8.04	337
GCL	9.05	423
GCL	10.05	607
GCL	11.06	857
GCL	12.06	1433
GCL	13.07	2378
GCL	14.07	3886
GCL	15.08	6399
GCL	16.08	10648
GCL	17.09	17559
GCL	18.09	31230
GCL	19.10	54081
GCL	20.10	89950
GCL	21.11	143829
GCL	22.11	222604
GCL	23.12	337396
GCL	24.12	490054
GCL	25.13	680489
GCL	26.13	917175
GCL	27.14	1200423
GCL	28.14	1548853
GCL	29.15	1961311
GCL	30.15	2433525
GCL	31.16	2938210
GCL	32.16	3484824
GCL	33.17	4045386
GCL	34.17	4612825
GCL	35.18	5122688
GCL	36.18	5580766
GCL	37.19	5982230
GCL	38.19	6300379
GCL	39.20	6504566
GCL	40.20	6612868
GCL	41.21	6610762
GCL	42.21	6554885
GCL	43.22	6428695
GCL	44.22	6269229
GCL	45.23	6025391
GCL	46.23	5752033
GCL	47.24	5433616
GCL	48.24	5041015
GCL	49.25	4596589
GCL	50.25	4167731
GCL	51.26	3616386
GCL	52.26	3137902
GCL	53.27	2737079
GCL	54.27	2312268
GCL	55.28	1908219
GCL	56.28	1529829
GCL	57.29	1250539
GCL	58.29	1026244
GCL	59.30	837572
GCL	60.30	668017
GCL	61.31	496933
GCL	62.31	357084
GCL	63.32	262546
GCL	64.32	195138
GCL	65.33	147697
GCL	66.33	108250
GCL	67.34	77420
GCL	68.34	55238
GCL	69.35	38858
GCL	70.35	27713
GCL	71.36	20334
GCL	72.36	14585
GCL	73.37	10492
GCL	74.37	7747
GCL	75.38	5521
GCL	76.38	3346
GCL	77.39	2046
GCL	78.39	1333
GCL	79.40	886
GCL	80.40	616
GCL	81.41	417
GCL	82.41	296
GCL	83.42	230
GCL	84.42	186
GCL	85.43	132
GCL	86.43	83
GCL	87.44	68
GCL	88.44	40
GCL	89.45	43
GCL	90.45	35
GCL	91.46	34
GCL	92.46	21
GCL	93.47	18
GCL	94.47	7
GCL	95.48	5
GCL	96.48	7
GCL	97.49	3
GCL	98.49	2
GCL	99.50	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.64	24.37	24.36	25.62	0.00	0.00
GCC	2	29.69	20.33	20.31	29.68	0.00	0.00
GCC	3	30.52	19.49	19.47	30.51	0.00	0.00
GCC	4	30.49	19.52	19.50	30.49	0.00	0.00
GCC	5	29.95	20.06	20.05	29.93	0.00	0.00
GCC	6	30.28	19.72	19.72	30.28	0.00	0.00
GCC	7	29.92	20.08	20.08	29.91	0.03	0.00
GCC	8	29.95	20.05	20.04	29.95	0.00	0.00
GCC	9	29.67	20.34	20.33	29.66	0.00	0.00
GCC	10	28.94	21.07	21.07	28.92	0.00	0.00
GCC	11	29.04	20.96	20.95	29.05	0.00	0.00
GCC	12	29.00	21.00	20.99	29.01	0.00	0.00
GCC	13	28.95	21.06	21.04	28.95	0.03	0.00
GCC	14	28.82	21.18	21.17	28.82	0.03	0.00
GCC	15	28.86	21.14	21.13	28.86	0.00	0.00
GCC	16	28.78	21.22	21.22	28.77	0.00	0.00
GCC	17	28.75	21.24	21.25	28.76	0.00	0.00
GCC	18	28.74	21.28	21.26	28.72	0.00	0.00
GCC	19	28.72	21.29	21.27	28.72	0.00	0.00
GCC	20	28.61	21.41	21.39	28.60	0.00	0.00
GCC	21	28.73	21.27	21.27	28.72	0.00	0.00
GCC	22	28.79	21.19	21.21	28.80	0.00	0.00
GCC	23	28.89	21.11	21.10	28.90	0.00	0.00
GCC	24	28.95	21.07	21.05	28.93	0.00	0.00
GCC	25	28.94	21.08	21.05	28.93	0.00	0.00
GCC	26	28.91	21.10	21.09	28.89	0.00	0.00
GCC	27	29.02	20.99	20.99	28.99	0.03	0.00
GCC	28	28.92	21.05	21.08	28.95	0.00	0.00
GCC	29	28.93	21.07	21.08	28.92	0.00	0.00
GCC	30	28.91	21.10	21.07	28.91	0.00	0.00
GCC	31	28.88	21.14	21.11	28.87	0.00	0.00
GCC	32	28.86	21.14	21.15	28.85	0.00	0.00
GCC	33	28.97	21.03	21.05	28.96	0.00	0.00
GCC	34	28.94	21.06	21.05	28.94	0.00	0.00
GCC	35	28.97	21.05	21.02	28.96	0.00	0.00
GCC	36	29.02	21.01	20.98	28.99	0.03	0.00
GCC	37	28.99	21.00	21.00	29.00	0.00	0.00
GCC	38	28.96	21.05	21.04	28.95	0.03	0.00
GCC	39	28.98	21.02	21.02	28.97	0.00	0.00
GCC	40	28.95	21.05	21.04	28.96	0.00	0.00
GCC	41	28.92	21.08	21.08	28.92	0.00	0.00
GCC	42	28.99	21.02	21.01	28.99	0.03	0.00
GCC	43	28.99	21.03	21.01	28.97	0.00	0.00
GCC	44	28.97	21.04	21.02	28.97	0.00	0.00
GCC	45	29.04	20.98	20.96	29.02	0.00	0.00
GCC	46	29.01	21.00	20.99	29.01	0.00	0.00
GCC	47	29.05	20.96	20.95	29.04	0.00	0.00
GCC	48	29.03	20.98	20.96	29.03	0.00	0.00
GCC	49	29.01	21.00	20.98	29.01	0.00	0.00
GCC	50	28.96	21.05	21.03	28.96	0.00	0.00
GCC	51	28.97	21.04	21.03	28.96	0.00	0.00
GCC	52	28.95	21.05	21.05	28.95	0.00	0.00
GCC	53	28.94	21.06	21.06	28.94	0.00	0.00
GCC	54	29.03	20.96	20.96	29.04	0.03	0.00
GCC	55	28.97	21.04	21.03	28.96	0.00	0.00
GCC	56	28.97	21.03	21.01	28.99	0.00	0.00
GCC	57	29.00	21.01	20.99	29.00	0.00	0.00
GCC	58	28.96	21.03	21.03	28.98	0.00	0.00
GCC	59	28.99	21.00	21.00	29.02	0.00	0.00
GCC	60	28.96	21.06	21.05	28.94	0.00	0.00
GCC	61	28.94	21.08	21.05	28.93	0.03	0.00
GCC	62	28.94	21.07	21.05	28.94	0.00	0.00
GCC	63	28.99	21.03	21.00	28.98	0.00	0.00
GCC	64	28.99	21.01	21.00	29.00	0.00	0.00
GCC	65	29.00	21.00	21.00	29.01	0.03	0.00
GCC	66	29.00	21.02	20.99	28.99	0.03	0.00
GCC	67	28.98	21.04	21.00	28.98	0.00	0.00
GCC	68	28.95	21.06	21.04	28.95	0.00	0.00
GCC	69	29.01	21.00	20.99	29.00	0.00	0.00
GCC	70	28.98	21.02	21.02	28.98	0.00	0.00
GCC	71	28.95	21.07	21.05	28.93	0.00	0.00
GCC	72	28.99	21.03	21.01	28.97	0.00	0.00
GCC	73	28.95	21.06	21.05	28.95	0.05	0.00
GCC	74	28.96	21.05	21.04	28.95	0.00	0.00
GCC	75	28.97	21.02	21.02	28.98	0.00	0.00
GCC	76	28.97	21.04	21.03	28.97	0.00	0.00
GCC	77	28.91	21.09	21.08	28.92	0.00	0.00
GCC	78	28.93	21.08	21.07	28.92	0.00	0.00
GCC	79	28.90	21.11	21.10	28.90	0.00	0.00
GCC	80	28.88	21.13	21.12	28.87	0.00	0.00
GCC	81	28.91	21.09	21.09	28.91	0.00	0.00
GCC	82	28.92	21.09	21.08	28.91	0.00	0.00
GCC	83	28.92	21.09	21.08	28.91	0.00	0.00
GCC	84	28.94	21.06	21.06	28.93	0.00	0.00
GCC	85	28.89	21.11	21.11	28.89	0.02	0.00
GCC	86	28.94	21.07	21.06	28.94	0.00	0.00
GCC	87	28.97	21.03	21.02	28.98	0.00	0.00
GCC	88	28.94	21.07	21.06	28.93	0.00	0.00
GCC	89	28.93	21.07	21.06	28.94	0.00	0.00
GCC	90	28.95	21.06	21.04	28.94	0.00	0.00
GCC	91	28.94	21.07	21.05	28.93	0.00	0.00
GCC	92	28.93	21.08	21.06	28.92	0.03	0.00
GCC	93	28.98	21.03	21.02	28.97	0.00	0.00
GCC	94	29.03	20.97	20.97	29.03	0.00	0.00
GCC	95	28.99	21.02	21.00	28.99	0.00	0.00
GCC	96	29.28	20.74	20.72	29.27	0.00	0.00
GCC	97	29.49	20.52	20.51	29.48	0.03	0.00
GCC	98	29.15	20.85	20.84	29.16	0.00	0.00
GCC	99	29.45	20.55	20.55	29.45	0.00	0.00
GCC	100	29.06	20.94	20.94	29.06	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	35.01	29.17	19.56	16.25
GCT	2	27.50	18.11	22.53	31.86
GCT	3	26.59	23.15	15.81	34.44
GCT	4	28.18	21.56	17.46	32.80
GCT	5	29.52	20.29	19.83	30.36
GCT	6	28.17	20.23	19.21	32.39
GCT	7	29.29	19.54	20.63	30.55
GCT	8	26.72	22.04	18.06	33.19
GCT	9	26.95	21.37	19.30	32.38
GCT	10	27.85	21.52	20.62	30.01
GCT	11	28.15	21.46	20.45	29.94
GCT	12	28.58	21.26	20.73	29.43
GCT	13	28.31	21.55	20.55	29.59
GCT	14	28.22	21.67	20.68	29.43
GCT	15	28.27	21.65	20.63	29.45
GCT	16	28.31	21.58	20.87	29.25
GCT	17	28.23	21.63	20.86	29.28
GCT	18	28.39	21.57	20.97	29.06
GCT	19	28.26	21.59	20.96	29.19
GCT	20	28.27	21.69	21.11	28.93
GCT	21	28.41	21.62	20.92	29.05
GCT	22	28.44	21.58	20.82	29.16
GCT	23	28.37	21.50	20.71	29.42
GCT	24	28.60	21.28	20.84	29.28
GCT	25	28.44	21.50	20.63	29.43
GCT	26	28.40	21.36	20.84	29.41
GCT	27	28.64	21.24	20.74	29.37
GCT	28	28.61	21.26	20.87	29.26
GCT	29	28.44	21.35	20.80	29.41
GCT	30	28.62	21.19	20.98	29.20
GCT	31	28.46	21.43	20.83	29.29
GCT	32	28.51	21.41	20.88	29.20
GCT	33	28.71	21.33	20.74	29.22
GCT	34	28.60	21.32	20.80	29.28
GCT	35	28.53	21.33	20.75	29.39
GCT	36	28.85	21.08	20.91	29.16
GCT	37	28.88	21.19	20.81	29.12
GCT	38	28.76	21.16	20.92	29.16
GCT	39	28.70	21.15	20.89	29.26
GCT	40	28.71	21.24	20.85	29.20
GCT	41	28.49	21.34	20.83	29.35
GCT	42	28.85	21.13	20.90	29.13
GCT	43	28.70	21.24	20.80	29.26
GCT	44	28.71	21.19	20.87	29.23
GCT	45	28.81	21.11	20.82	29.26
GCT	46	28.79	21.16	20.82	29.23
GCT	47	28.88	21.10	20.81	29.21
GCT	48	29.07	20.93	21.02	28.99
GCT	49	28.83	21.13	20.85	29.18
GCT	50	28.79	21.05	21.03	29.13
GCT	51	28.83	21.17	20.90	29.10
GCT	52	28.83	21.12	20.98	29.07
GCT	53	28.69	21.23	20.88	29.19
GCT	54	29.00	20.93	21.00	29.08
GCT	55	28.78	21.15	20.92	29.15
GCT	56	28.83	21.04	21.01	29.13
GCT	57	28.91	21.08	20.92	29.09
GCT	58	28.91	21.13	20.93	29.03
GCT	59	28.85	21.11	20.88	29.16
GCT	60	29.02	20.99	21.12	28.87
GCT	61	28.74	21.22	20.91	29.13
GCT	62	28.83	21.11	21.01	29.05
GCT	63	28.87	21.15	20.88	29.10
GCT	64	28.92	21.07	20.94	29.06
GCT	65	28.88	21.07	20.93	29.12
GCT	66	29.08	20.87	21.14	28.91
GCT	67	28.88	21.06	20.98	29.08
GCT	68	28.89	21.02	21.08	29.01
GCT	69	29.04	20.95	21.04	28.97
GCT	70	29.07	21.00	21.04	28.89
GCT	71	28.86	21.09	21.03	29.02
GCT	72	29.14	20.92	21.12	28.81
GCT	73	28.91	21.18	20.93	28.99
GCT	74	28.96	20.98	21.10	28.95
GCT	75	29.03	21.01	21.04	28.93
GCT	76	28.99	20.97	21.10	28.94
GCT	77	28.89	21.06	21.11	28.94
GCT	78	29.13	20.89	21.26	28.72
GCT	79	28.96	21.13	21.07	28.83
GCT	80	28.97	20.99	21.26	28.78
GCT	81	29.04	21.08	21.10	28.77
GCT	82	29.02	21.04	21.14	28.81
GCT	83	28.95	21.05	21.12	28.88
GCT	84	29.25	20.85	21.27	28.63
GCT	85	29.05	21.06	21.16	28.73
GCT	86	28.98	20.91	21.21	28.90
GCT	87	29.13	20.88	21.17	28.82
GCT	88	29.24	20.89	21.24	28.63
GCT	89	29.12	20.95	21.19	28.75
GCT	90	29.39	20.73	21.38	28.51
GCT	91	29.23	20.95	21.18	28.64
GCT	92	29.25	20.80	21.35	28.60
GCT	93	29.38	20.76	21.29	28.56
GCT	94	29.40	20.79	21.15	28.66
GCT	95	29.20	20.76	21.26	28.78
GCT	96	30.34	20.37	21.09	28.21
GCT	97	31.00	20.25	20.77	27.97
GCT	98	30.72	19.91	21.78	27.59
GCT	99	30.60	19.59	21.51	28.31
GCT	100	30.32	20.52	21.36	27.80
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	25.53	24.50	24.47	25.49	0.00	0.00
FBC	2	29.76	20.25	20.23	29.76	0.00	0.00
FBC	3	30.52	19.49	19.47	30.52	0.00	0.00
FBC	4	30.47	19.54	19.52	30.47	0.00	0.00
FBC	5	29.92	20.10	20.08	29.90	0.00	0.00
FBC	6	30.27	19.72	19.72	30.29	0.00	0.00
FBC	7	29.91	20.09	20.08	29.92	0.06	0.00
FBC	8	29.94	20.07	20.05	29.94	0.00	0.00
FBC	9	29.67	20.34	20.33	29.67	0.00	0.00
FBC	10	28.90	21.10	21.11	28.88	0.00	0.00
FBC	11	29.01	20.99	20.98	29.02	0.00	0.00
FBC	12	28.94	21.06	21.05	28.95	0.00	0.00
FBC	13	28.90	21.10	21.09	28.91	0.06	0.00
FBC	14	28.77	21.24	21.23	28.76	0.06	0.00
FBC	15	28.82	21.18	21.17	28.83	0.00	0.00
FBC	16	28.73	21.27	21.27	28.73	0.00	0.00
FBC	17	28.72	21.28	21.27	28.73	0.00	0.00
FBC	18	28.69	21.33	21.30	28.68	0.00	0.00
FBC	19	28.70	21.32	21.29	28.70	0.00	0.00
FBC	20	28.56	21.46	21.43	28.55	0.00	0.00
FBC	21	28.70	21.31	21.31	28.68	0.00	0.00
FBC	22	28.73	21.26	21.27	28.75	0.00	0.00
FBC	23	28.84	21.16	21.16	28.84	0.00	0.00
FBC	24	28.88	21.14	21.12	28.87	0.00	0.00
FBC	25	28.87	21.14	21.11	28.87	0.00	0.00
FBC	26	28.86	21.16	21.14	28.83	0.00	0.00
FBC	27	28.99	21.03	21.03	28.96	0.06	0.00
FBC	28	28.87	21.10	21.13	28.90	0.00	0.00
FBC	29	28.90	21.11	21.10	28.89	0.00	0.00
FBC	30	28.86	21.16	21.12	28.86	0.00	0.00
FBC	31	28.84	21.18	21.14	28.84	0.00	0.00
FBC	32	28.80	21.20	21.20	28.79	0.00	0.00
FBC	33	28.92	21.08	21.09	28.91	0.00	0.00
FBC	34	28.87	21.13	21.12	28.88	0.00	0.00
FBC	35	28.92	21.10	21.07	28.91	0.00	0.00
FBC	36	28.95	21.07	21.04	28.94	0.06	0.00
FBC	37	28.96	21.04	21.03	28.97	0.00	0.00
FBC	38	28.92	21.09	21.08	28.91	0.06	0.00
FBC	39	28.97	21.03	21.03	28.96	0.00	0.00
FBC	40	28.91	21.08	21.08	28.93	0.00	0.00
FBC	41	28.91	21.09	21.09	28.92	0.00	0.00
FBC	42	28.95	21.06	21.04	28.95	0.06	0.00
FBC	43	28.96	21.05	21.03	28.96	0.00	0.00
FBC	44	28.92	21.09	21.06	28.93	0.00	0.00
FBC	45	29.02	21.00	20.99	29.00	0.00	0.00
FBC	46	28.97	21.03	21.02	28.97	0.00	0.00
FBC	47	29.03	20.98	20.97	29.02	0.00	0.00
FBC	48	29.00	21.01	20.98	29.01	0.00	0.00
FBC	49	29.01	21.00	20.98	29.00	0.00	0.00
FBC	50	28.95	21.06	21.04	28.95	0.00	0.00
FBC	51	28.98	21.03	21.02	28.97	0.00	0.00
FBC	52	28.93	21.06	21.06	28.94	0.00	0.00
FBC	53	28.94	21.06	21.06	28.94	0.00	0.00
FBC	54	29.01	20.99	20.99	29.02	0.05	0.00
FBC	55	28.96	21.05	21.04	28.95	0.00	0.00
FBC	56	28.95	21.05	21.03	28.97	0.00	0.00
FBC	57	29.00	21.01	20.99	29.00	0.00	0.00
FBC	58	28.95	21.04	21.04	28.97	0.00	0.00
FBC	59	29.01	20.98	20.98	29.03	0.00	0.00
FBC	60	28.96	21.05	21.05	28.94	0.00	0.00
FBC	61	28.97	21.05	21.02	28.96	0.06	0.00
FBC	62	28.95	21.06	21.04	28.95	0.00	0.00
FBC	63	29.02	21.00	20.98	29.00	0.00	0.00
FBC	64	29.00	21.01	21.00	29.00	0.00	0.00
FBC	65	29.02	20.98	20.98	29.02	0.06	0.00
FBC	66	29.00	21.02	20.99	29.00	0.06	0.00
FBC	67	29.00	21.02	20.98	29.00	0.00	0.00
FBC	68	28.97	21.04	21.02	28.97	0.00	0.00
FBC	69	29.06	20.95	20.94	29.04	0.00	0.00
FBC	70	29.02	20.98	20.98	29.02	0.00	0.00
FBC	71	29.01	21.01	20.99	28.99	0.00	0.00
FBC	72	29.03	20.99	20.97	29.01	0.00	0.00
FBC	73	29.01	21.00	20.99	29.01	0.10	0.00
FBC	74	29.01	21.00	21.00	28.99	0.00	0.00
FBC	75	29.03	20.97	20.97	29.03	0.00	0.00
FBC	76	29.01	21.00	20.99	29.01	0.00	0.00
FBC	77	28.97	21.04	21.02	28.97	0.00	0.00
FBC	78	28.97	21.03	21.02	28.98	0.00	0.00
FBC	79	28.96	21.04	21.03	28.97	0.00	0.00
FBC	80	28.95	21.06	21.05	28.94	0.00	0.00
FBC	81	28.99	21.00	21.00	29.00	0.00	0.00
FBC	82	29.00	21.01	21.00	28.99	0.00	0.00
FBC	83	29.02	21.00	20.98	29.01	0.00	0.00
FBC	84	29.02	20.98	20.99	29.01	0.00	0.00
FBC	85	28.98	21.03	21.01	28.98	0.00	0.00
FBC	86	29.02	20.99	20.98	29.01	0.00	0.00
FBC	87	29.06	20.94	20.94	29.06	0.00	0.00
FBC	88	29.02	20.99	20.99	29.00	0.00	0.00
FBC	89	29.03	20.98	20.96	29.03	0.00	0.00
FBC	90	29.05	20.97	20.95	29.03	0.00	0.00
FBC	91	29.05	20.96	20.94	29.05	0.00	0.00
FBC	92	29.05	20.97	20.95	29.03	0.00	0.00
FBC	93	29.11	20.90	20.90	29.09	0.00	0.00
FBC	94	29.14	20.85	20.86	29.14	0.00	0.00
FBC	95	29.11	20.90	20.88	29.11	0.00	0.00
FBC	96	29.39	20.63	20.62	29.37	0.00	0.00
FBC	97	29.61	20.41	20.40	29.59	0.00	0.00
FBC	98	29.26	20.75	20.75	29.25	0.00	0.00
FBC	99	29.58	20.42	20.43	29.57	0.00	0.00
FBC	100	29.18	20.82	20.82	29.18	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	4036217329	2918257713	2916766471	4035791906	1019781
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.76	24.25	24.24	25.76	0.00	0.00
LBC	2	29.62	20.41	20.38	29.60	0.00	0.00
LBC	3	30.52	19.49	19.48	30.51	0.00	0.00
LBC	4	30.51	19.50	19.48	30.51	0.00	0.00
LBC	5	29.99	20.03	20.02	29.96	0.00	0.00
LBC	6	30.28	19.73	19.71	30.28	0.00	0.00
LBC	7	29.93	20.08	20.08	29.91	0.00	0.00
LBC	8	29.97	20.04	20.03	29.96	0.00	0.00
LBC	9	29.68	20.34	20.32	29.66	0.00	0.00
LBC	10	28.98	21.04	21.03	28.96	0.00	0.00
LBC	11	29.08	20.93	20.92	29.08	0.00	0.00
LBC	12	29.06	20.94	20.93	29.07	0.00	0.00
LBC	13	29.00	21.01	20.99	29.00	0.00	0.00
LBC	14	28.88	21.13	21.11	28.88	0.00	0.00
LBC	15	28.90	21.10	21.09	28.90	0.00	0.00
LBC	16	28.83	21.18	21.17	28.82	0.00	0.00
LBC	17	28.78	21.21	21.22	28.79	0.00	0.00
LBC	18	28.78	21.23	21.22	28.76	0.00	0.00
LBC	19	28.75	21.25	21.25	28.74	0.00	0.00
LBC	20	28.66	21.36	21.34	28.64	0.00	0.00
LBC	21	28.77	21.23	21.23	28.77	0.00	0.00
LBC	22	28.86	21.13	21.16	28.86	0.00	0.00
LBC	23	28.94	21.05	21.05	28.95	0.00	0.00
LBC	24	29.02	21.00	20.99	29.00	0.00	0.00
LBC	25	29.00	21.02	20.99	28.99	0.00	0.00
LBC	26	28.96	21.05	21.03	28.96	0.00	0.00
LBC	27	29.06	20.96	20.96	29.02	0.00	0.00
LBC	28	28.98	21.00	21.03	29.00	0.00	0.00
LBC	29	28.97	21.04	21.05	28.94	0.00	0.00
LBC	30	28.96	21.05	21.02	28.97	0.00	0.00
LBC	31	28.91	21.10	21.08	28.91	0.00	0.00
LBC	32	28.92	21.09	21.09	28.91	0.00	0.00
LBC	33	29.01	20.98	21.00	29.00	0.00	0.00
LBC	34	29.01	21.00	20.99	29.01	0.00	0.00
LBC	35	29.01	21.00	20.98	29.00	0.00	0.00
LBC	36	29.08	20.94	20.93	29.04	0.00	0.00
LBC	37	29.03	20.96	20.97	29.04	0.00	0.00
LBC	38	29.00	21.01	21.00	28.99	0.00	0.00
LBC	39	28.99	21.01	21.01	28.98	0.00	0.00
LBC	40	28.98	21.02	21.01	28.99	0.00	0.00
LBC	41	28.93	21.07	21.08	28.92	0.00	0.00
LBC	42	29.04	20.98	20.97	29.02	0.00	0.00
LBC	43	29.02	21.00	20.99	28.99	0.00	0.00
LBC	44	29.01	21.00	20.98	29.01	0.00	0.00
LBC	45	29.07	20.95	20.93	29.05	0.00	0.00
LBC	46	29.04	20.96	20.96	29.04	0.00	0.00
LBC	47	29.07	20.94	20.93	29.06	0.00	0.00
LBC	48	29.06	20.95	20.94	29.05	0.00	0.00
LBC	49	29.01	21.00	20.98	29.01	0.00	0.00
LBC	50	28.97	21.04	21.02	28.96	0.00	0.00
LBC	51	28.96	21.05	21.03	28.95	0.00	0.00
LBC	52	28.97	21.04	21.04	28.95	0.00	0.00
LBC	53	28.95	21.05	21.06	28.94	0.00	0.00
LBC	54	29.06	20.94	20.93	29.07	0.00	0.00
LBC	55	28.99	21.02	21.02	28.97	0.00	0.00
LBC	56	28.99	21.02	20.99	29.00	0.00	0.00
LBC	57	29.00	21.01	20.98	29.00	0.00	0.00
LBC	58	28.97	21.03	21.02	28.99	0.00	0.00
LBC	59	28.97	21.02	21.01	29.00	0.00	0.00
LBC	60	28.95	21.07	21.05	28.93	0.00	0.00
LBC	61	28.92	21.10	21.08	28.90	0.00	0.00
LBC	62	28.92	21.08	21.06	28.93	0.00	0.00
LBC	63	28.96	21.06	21.03	28.96	0.00	0.00
LBC	64	28.98	21.02	21.00	29.00	0.00	0.00
LBC	65	28.97	21.02	21.02	28.99	0.00	0.00
LBC	66	29.00	21.02	21.00	28.98	0.00	0.00
LBC	67	28.96	21.05	21.02	28.96	0.00	0.00
LBC	68	28.93	21.08	21.06	28.93	0.00	0.00
LBC	69	28.96	21.05	21.03	28.96	0.00	0.00
LBC	70	28.93	21.06	21.06	28.95	0.00	0.00
LBC	71	28.88	21.13	21.12	28.87	0.00	0.00
LBC	72	28.94	21.07	21.06	28.93	0.00	0.00
LBC	73	28.90	21.11	21.11	28.89	0.00	0.00
LBC	74	28.92	21.09	21.07	28.91	0.00	0.00
LBC	75	28.92	21.08	21.07	28.93	0.00	0.00
LBC	76	28.92	21.08	21.08	28.92	0.00	0.00
LBC	77	28.85	21.15	21.14	28.86	0.00	0.00
LBC	78	28.88	21.13	21.12	28.87	0.00	0.00
LBC	79	28.83	21.18	21.16	28.82	0.00	0.00
LBC	80	28.81	21.21	21.18	28.80	0.00	0.00
LBC	81	28.82	21.18	21.18	28.82	0.00	0.00
LBC	82	28.83	21.18	21.16	28.82	0.00	0.00
LBC	83	28.83	21.19	21.17	28.81	0.00	0.00
LBC	84	28.86	21.14	21.14	28.86	0.00	0.00
LBC	85	28.80	21.20	21.20	28.80	0.04	0.00
LBC	86	28.86	21.14	21.13	28.86	0.00	0.00
LBC	87	28.88	21.12	21.11	28.89	0.00	0.00
LBC	88	28.86	21.15	21.13	28.86	0.00	0.00
LBC	89	28.83	21.17	21.16	28.84	0.00	0.00
LBC	90	28.86	21.16	21.13	28.85	0.00	0.00
LBC	91	28.83	21.18	21.17	28.82	0.00	0.00
LBC	92	28.82	21.20	21.17	28.81	0.06	0.00
LBC	93	28.85	21.16	21.15	28.84	0.00	0.00
LBC	94	28.92	21.08	21.08	28.92	0.00	0.00
LBC	95	28.87	21.14	21.11	28.87	0.00	0.00
LBC	96	29.17	20.84	20.82	29.17	0.00	0.00
LBC	97	29.37	20.63	20.62	29.38	0.06	0.00
LBC	98	29.05	20.95	20.93	29.06	0.00	0.00
LBC	99	29.32	20.68	20.67	29.33	0.00	0.00
LBC	100	28.93	21.06	21.06	28.95	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	4033862307	2921140158	2919584415	4033229923	236397
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	8341	0	139	8202
IS	1	0	0	0	0
IS	2	3513	0	3495	18
IS	3	3017	0	2998	19
IS	4	2892	0	2884	8
